student_id,week,topics_completed,avg_quiz_score,time_spent_hours,motivation_score
S001,1,2,69,23,6
S001,2,7,62,11,7
S001,3,6,65,14,4
S001,4,7,83,11,1
S001,5,6,85,24,7
S001,6,2,81,12,2
S001,7,2,60,21,4
S001,8,3,78,31,2
S001,9,7,62,11,1
S001,10,5,90,12,2
S001,11,4,87,24,2
S001,12,4,90,14,1
S002,1,2,60,15,4
S002,2,3,84,27,2
S002,3,5,94,29,1
S002,4,4,91,35,6
S002,5,6,81,26,5
S002,6,5,88,14,4
S002,7,7,85,37,2
S002,8,6,82,34,9
S002,9,7,64,14,5
S002,10,7,90,17,9
S002,11,3,72,13,7
S002,12,4,61,27,4
S003,1,6,60,13,5
S003,2,5,84,24,9
S003,3,3,86,30,4
S003,4,5,82,13,6
S003,5,6,92,35,9
S003,6,7,66,17,4
S003,7,7,86,16,2
S003,8,3,62,29,1
S003,9,5,74,32,1
S003,10,2,75,33,4
S003,11,2,76,27,1
S003,12,6,62,29,2
S004,1,5,74,28,7
S004,2,7,82,24,6
S004,3,5,64,32,6
S004,4,7,69,39,8
S004,5,5,70,18,2
S004,6,4,73,20,4
S004,7,4,79,27,5
S004,8,5,69,16,6
S004,9,6,80,36,3
S004,10,2,74,16,1
S004,11,4,87,12,1
S004,12,4,61,29,1
S005,1,3,68,11,3
S005,2,7,84,36,5
S005,3,4,92,36,6
S005,4,7,76,12,4
S005,5,6,77,31,8
S005,6,2,78,16,4
S005,7,5,78,29,2
S005,8,3,62,24,5
S005,9,7,75,13,4
S005,10,5,82,33,3
S005,11,4,82,25,7
S005,12,7,60,19,2
S006,1,5,75,31,9
S006,2,6,64,39,5
S006,3,2,75,33,6
S006,4,7,80,14,3
S006,5,6,85,14,5
S006,6,6,72,33,8
S006,7,5,87,10,7
S006,8,4,89,32,1
S006,9,6,75,37,5
S006,10,6,60,20,3
S006,11,2,72,33,9
S006,12,3,85,36,9
S007,1,5,69,28,9
S007,2,7,71,23,8
S007,3,3,67,38,4
S007,4,7,60,20,7
S007,5,7,75,35,1
S007,6,3,64,17,5
S007,7,7,85,37,8
S007,8,4,65,34,7
S007,9,2,82,27,9
S007,10,4,78,22,4
S007,11,6,94,11,1
S007,12,2,69,25,8
S008,1,3,92,29,6
S008,2,7,74,30,1
S008,3,4,73,37,1
S008,4,6,62,23,1
S008,5,7,82,14,9
S008,6,6,72,21,5
S008,7,2,94,27,8
S008,8,3,72,35,5
S008,9,2,71,19,9
S008,10,6,60,39,6
S008,11,4,75,26,4
S008,12,5,66,33,5
S009,1,7,66,29,6
S009,2,4,73,31,2
S009,3,6,89,19,5
S009,4,6,69,29,9
S009,5,7,92,22,1
S009,6,7,91,10,4
S009,7,5,87,37,7
S009,8,5,86,18,9
S009,9,2,66,29,6
S009,10,4,78,39,9
S009,11,3,88,28,7
S009,12,4,66,39,1
S010,1,5,87,21,3
S010,2,7,66,23,4
S010,3,7,78,31,3
S010,4,7,75,38,7
S010,5,2,74,38,3
S010,6,2,94,23,8
S010,7,3,86,19,5
S010,8,4,61,27,5
S010,9,3,75,35,7
S010,10,5,79,19,6
S010,11,7,92,16,8
S010,12,7,76,29,8
S011,1,7,76,12,5
S011,2,6,75,38,1
S011,3,2,77,37,2
S011,4,5,87,30,7
S011,5,7,62,12,7
S011,6,4,92,33,7
S011,7,3,80,13,5
S011,8,4,60,11,3
S011,9,6,72,25,8
S011,10,2,74,22,2
S011,11,6,83,39,9
S011,12,2,60,35,8
