student_id,session_date,session_time,duration_minutes,topic,quiz_score,questions_attempted,hints_used,device_used
S001,2025-12-11,06:54,180,Physics,84,23,2,Laptop
S001,2025-12-12,06:54,112,Biology,95,26,3,Smartphone
S001,2025-12-13,06:54,10,Mathematics,87,24,2,Laptop
S001,2025-12-14,06:54,176,Mathematics,67,47,2,Laptop
S001,2025-12-15,06:54,96,Biology,74,49,4,Smartphone
S001,2025-12-16,06:54,141,Physics,81,22,2,Laptop
S001,2025-12-17,06:54,146,Chemistry,73,34,3,Laptop
S001,2025-12-18,06:54,147,Biology,86,18,2,Laptop
S001,2025-12-19,06:54,180,Physics,93,11,1,Smartphone
S001,2025-12-20,06:54,122,Biology,86,27,1,Laptop
S001,2025-12-21,06:54,101,Mathematics,92,28,0,Smartphone
S001,2025-12-22,06:54,100,Mathematics,92,42,1,Smartphone
S001,2025-12-23,06:54,180,Chemistry,94,32,0,Laptop
S001,2025-12-24,06:54,180,Chemistry,72,18,0,Smartphone
S001,2025-12-25,06:54,173,Chemistry,85,45,3,Smartphone
S001,2025-12-26,06:54,151,Biology,88,18,1,Laptop
S001,2025-12-27,06:54,144,Biology,97,49,0,Smartphone
S001,2025-12-28,06:54,111,Biology,99,40,2,Smartphone
S001,2025-12-29,06:54,113,Biology,96,46,2,Laptop
S001,2025-12-30,06:54,161,Biology,78,43,2,Smartphone
S001,2025-12-31,06:54,180,Biology,83,11,1,Laptop
S001,2026-01-01,06:54,180,Mathematics,90,26,4,Smartphone
S001,2026-01-02,06:54,155,Chemistry,78,19,3,Smartphone
S001,2026-01-03,06:54,122,Mathematics,92,23,0,Smartphone
S001,2026-01-04,06:54,10,Mathematics,78,34,0,Smartphone
S001,2026-01-05,06:54,180,Chemistry,83,47,2,Laptop
S001,2026-01-06,06:54,74,Chemistry,99,47,4,Smartphone
S001,2026-01-07,06:54,180,Biology,73,11,2,Laptop
S001,2026-01-08,06:54,67,Chemistry,84,34,0,Laptop
S001,2026-01-09,06:54,180,Physics,84,12,1,Smartphone
S002,2025-12-11,06:54,180,Economics,93,29,4,Laptop
